PAPEL	SEGMENTO	COTAÇÃO	FFO YIELD	DIVIDEND YIELD	P/VP	VALOR DE MERCADO	LIQUIDEZ	QTD DE IMÓVEIS	PREÇO DO M2	ALUGUEL POR M2	CAP RATE	VACÂNCIA MÉDIA
AAZQ11	Títulos e Val. Mob.	7,52	14,29%	15,97%	0,87	180.760.000	432.683	0	0,00	0,00	0,00%	0,00%	""
ABCP11	Shoppings	84,53	8,25%	9,11%	0,79	398.059.000	105.122	1	5.595,59	567,85	10,15%	2,90%	""
AEFI11	Outros	174,90	8,55%	0,00%	1,75	411.893.000	0	0	0,00	0,00	0,00%	0,00%	""
AFCR11	""	103,15	12,61%	0,00%	1,07	498.867.000	0	0	0,00	0,00	0,00%	0,00%	""
AFHI11	Títulos e Val. Mob.	91,97	11,69%	12,56%	0,97	418.980.000	907.806	0	0,00	0,00	0,00%	0,00%	""
AFOF11	Títulos e Val. Mob.	91,60	0,82%	0,00%	12,28	1.390.540.000	0	0	0,00	0,00	0,00%	0,00%	""
AGCX11	Outros	1.235,50	0,53%	0,00%	11,57	19.291.500.000	0	82	63.941,30	468,90	0,73%	3,86%	""
AGRX11	Híbrido	7,97	21,22%	14,84%	0,77	142.688.000	155.937	0	0,00	0,00	0,00%	0,00%	""
AIEC11	Lajes Corporativas	46,00	17,70%	12,92%	0,59	221.949.000	291.937	2	8.941,15	2.375,61	26,57%	0,00%	""
AJFI11	Títulos e Val. Mob.	7,25	11,44%	11,04%	0,60	229.288.000	482.135	12	518,69	63,88	12,32%	3,30%	""
ALMI11	Lajes Corporativas	600,02	6,88%	7,25%	0,28	66.708.400	12.070	1	1.452,30	228,97	15,77%	91,90%	""
ALZC11	Títulos e Val. Mob.	7,66	5,73%	17,54%	0,82	153.585.000	337.527	0	0,00	0,00	0,00%	0,00%	""
ALZM11	Títulos e Val. Mob.	6,40	11,76%	7,89%	0,86	97.155.500	0	0	0,00	0,00	0,00%	0,00%	""
ALZR11	Híbrido	10,05	8,33%	9,49%	0,93	1.228.780.000	1.460.690	18	5.031,31	371,25	7,38%	0,00%	""
ALZT11	Títulos e Val. Mob.	33,00	15,52%	3,88%	0,79	16.500.000	0	0	0,00	0,00	0,00%	0,00%	""
ANCR11	Shoppings	339,01	2,90%	1,54%	3,08	9.063.450.000	1.195	7	28.229,20	1.056,88	3,74%	4,34%	""
APTO11	Híbrido	8,33	13,63%	13,99%	0,85	38.419.900	25.770	3	16.103,70	1.113,59	6,92%	0,00%	""
APXM11	Híbrido	88,58	4,45%	5,23%	0,72	250.605.000	659.702	1	1.389,48	156,83	11,29%	7,87%	""
ARCT11	Híbrido	87,13	-60,77%	0,00%	0,86	368.999.000	0	12	1.100,84	99,19	9,01%	0,00%	""
AROA11	Outros	1,04	7,08%	7,19%	1,09	174.644.000	7.472	6	1.333,12	105,21	7,89%	0,00%	""
